年月日,観客数,勝敗,対戦相手,先発投手,試合時間,球場,年,月,日,曜日,降水量の合計(mm),平均気温(℃),スコア(ホーム),スコア(相手),スコア(合計),スコア(差),直前試合のスコア(ホーム),直前試合のスコア(相手),直前試合のスコア(合計),直前試合のスコア(差),直前試合の勝敗,月別平均観客数,日別平均観客数
2013/7/7,30344,○,ロッテ,岸,180,西武ドーム,2013,7,7,日,1.0,27.7,11,2,13,9,7,3,10,4,○,19106.44,18786.29
2013/7/9,13317,●,ソフトバンク,牧田,208,西武ドーム,2013,7,9,火,0.0,28.1,4,5,9,-1,11,2,13,9,○,19106.44,18510.93
2013/7/10,13138,○,ソフトバンク,野上,190,西武ドーム,2013,7,10,水,0.0,28.9,3,2,5,1,4,5,9,-1,●,19106.44,17777.52
2013/7/24,17591,●,ロッテ,十亀,205,西武ドーム,2013,7,24,水,6.5,23.6,1,4,5,-3,3,2,5,1,○,19106.44,18457.52
2013/7/25,16154,○,ロッテ,野上,173,西武ドーム,2013,7,25,木,1.0,23.9,11,4,15,7,1,4,5,-3,●,19106.44,19019.58
2013/7/26,18612,○,オリックス,牧田,173,西武ドーム,2013,7,26,金,0.0,26.7,5,1,6,4,11,4,15,7,○,19106.44,19753.74
2013/7/27,29256,●,オリックス,涌井,211,西武ドーム,2013,7,27,土,22.0,25.5,2,7,9,-5,5,1,6,4,○,19106.44,21138.49
2013/7/28,27267,○,オリックス,岸,198,西武ドーム,2013,7,28,日,0.0,25.2,7,0,7,7,2,7,9,-5,●,19106.44,20998.5
2013/8/6,19146,●,日本ハム,菊池,213,西武ドーム,2013,8,6,火,2.0,26.2,1,13,14,-12,7,0,7,7,○,20720.23,19710.77
2013/8/7,18502,○,日本ハム,十亀,242,西武ドーム,2013,8,7,水,0.0,28.3,7,6,13,1,1,13,14,-12,●,20720.23,18786.29
2013/8/8,19087,●,日本ハム,西口,257,西武ドーム,2013,8,8,木,0.0,28.6,1,2,3,-1,7,6,13,1,○,20720.23,17143.54
2013/8/13,21685,●,ソフトバンク,涌井,276,西武ドーム,2013,8,13,火,14.0,28.0,5,9,14,-4,1,2,3,-1,●,20720.23,19970.56
2013/8/14,19865,●,ソフトバンク,十亀,185,西武ドーム,2013,8,14,水,0.0,28.2,3,11,14,-8,5,9,14,-4,●,20720.23,20046.41
2013/8/15,20519,●,ソフトバンク,西口,240,西武ドーム,2013,8,15,木,0.0,27.9,4,13,17,-9,3,11,14,-8,●,20720.23,21160.21
2013/8/16,29846,●,楽天,野上,180,西武ドーム,2013,8,16,金,0.0,28.3,1,3,4,-2,4,13,17,-9,●,20720.23,20196.04
2013/8/17,27382,○,楽天,牧田,185,西武ドーム,2013,8,17,土,0.0,27.9,3,2,5,1,1,3,4,-2,●,20720.23,20806.97
2013/8/18,21689,○,楽天,岸,257,西武ドーム,2013,8,18,日,0.0,28.6,12,11,23,1,3,2,5,1,○,20720.23,19713.64
2013/8/24,27680,●,ソフトバンク,牧田,202,西武ドーム,2013,8,24,土,0.0,26.5,3,7,10,-4,12,11,23,1,○,20720.23,18457.52
2013/8/25,23911,●,ソフトバンク,野上,210,西武ドーム,2013,8,25,日,5.0,23.5,2,5,7,-3,3,7,10,-4,●,20720.23,19019.58
2013/8/30,22150,●,オリックス,牧田,249,西武ドーム,2013,8,30,金,0.0,28.2,2,6,8,-4,2,5,7,-3,●,20720.23,21898.1
2013/8/31,26642,○,オリックス,野上,203,西武ドーム,2013,8,31,土,0.0,29.0,2,1,3,1,2,6,8,-4,●,20720.23,21679.45
2013/9/1,22761,●,オリックス,西口,184,西武ドーム,2013,9,1,日,6.0,28.0,1,7,8,-6,2,1,3,1,○,20473.55,22001.45
2013/9/14,25743,●,ロッテ,野上,249,西武ドーム,2013,9,14,土,0.0,26.2,6,9,15,-3,1,7,8,-6,●,20473.55,20046.41
2013/9/15,28641,○,ロッテ,その他,258,西武ドーム,2013,9,15,日,84.0,23.9,3,2,5,1,6,9,15,-3,●,20473.55,21160.21
2013/9/17,16378,○,日本ハム,岸,166,西武ドーム,2013,9,17,火,0.0,20.7,5,1,6,4,3,2,5,1,○,20473.55,20806.97
2013/9/18,18150,●,日本ハム,十亀,232,西武ドーム,2013,9,18,水,0.0,20.8,2,4,6,-2,5,1,6,4,○,20473.55,19713.64
2013/9/19,18389,○,日本ハム,牧田,172,西武ドーム,2013,9,19,木,0.0,21.4,5,1,6,4,2,4,6,-2,●,20473.55,19628.91
2013/9/24,19621,○,楽天,十亀,193,西武ドーム,2013,9,24,火,0.5,20.9,4,3,7,1,5,1,6,4,○,20473.55,18457.52
2013/9/25,20332,○,楽天,牧田,223,西武ドーム,2013,9,25,水,16.5,22.0,4,2,6,2,4,3,7,1,○,20473.55,19019.58
2013/9/26,27869,●,楽天,その他,226,西武ドーム,2013,9,26,木,0.0,20.9,3,4,7,-1,4,2,6,2,○,20473.55,19753.74
2013/9/29,33920,○,ロッテ,岸,269,西武ドーム,2013,9,29,日,0.0,19.8,6,5,11,1,3,4,7,-1,●,20473.55,22562.68
2013/10/2,24647,○,ソフトバンク,牧田,177,西武ドーム,2013,10,2,水,5.5,22.5,2,1,3,1,6,5,11,1,○,16821.42,20570.03
2013/10/3,24030,○,ソフトバンク,その他,222,西武ドーム,2013,10,3,木,0.0,22.4,5,4,9,1,2,1,3,1,○,16821.42,21970.81
2013/10/8,32258,○,ロッテ,牧田,196,西武ドーム,2013,10,8,火,0.0,23.0,10,2,12,8,5,4,9,1,○,16821.42,17143.54
2014/3/28,31819,●,楽天,岸,185,西武ドーム,2014,3,28,金,0.0,12.0,1,2,3,-1,10,2,12,8,○,23307.61,20998.5
2014/3/29,26916,●,楽天,菊池,171,西武ドーム,2014,3,29,土,0.0,14.1,2,5,7,-3,1,2,3,-1,●,23307.61,22562.68
2014/3/30,23672,●,楽天,その他,218,西武ドーム,2014,3,30,日,6.5,14.2,1,7,8,-6,2,5,7,-3,●,23307.61,21898.1
2014/4/8,11051,●,ソフトバンク,牧田,187,西武ドーム,2014,4,8,火,0.0,13.0,3,4,7,-1,1,7,8,-6,●,17693.64,17143.54
2014/4/9,10260,○,ソフトバンク,野上,202,西武ドーム,2014,4,9,水,0.0,13.2,6,3,9,3,3,4,7,-1,●,17693.64,18510.93
2014/4/10,9875,●,ソフトバンク,その他,211,西武ドーム,2014,4,10,木,0.0,14.0,3,13,16,-10,6,3,9,3,○,17693.64,17777.52
2014/4/15,17880,●,ロッテ,牧田,180,大宮,2014,4,15,火,0.0,14.2,2,3,5,-1,3,13,16,-10,●,17693.64,21160.21
2014/4/16,11727,●,ロッテ,野上,185,西武ドーム,2014,4,16,水,0.0,15.7,2,6,8,-4,2,3,5,-1,●,17693.64,20196.04
2014/4/17,10743,○,ロッテ,その他,224,西武ドーム,2014,4,17,木,0.0,15.0,13,4,17,9,2,6,8,-4,●,17693.64,20806.97
2014/4/18,10381,●,オリックス,岸,235,西武ドーム,2014,4,18,金,4.5,9.8,1,2,3,-1,13,4,17,9,○,17693.64,19713.64
2014/4/19,23152,○,オリックス,菊池,204,西武ドーム,2014,4,19,土,0.5,10.0,6,3,9,3,1,2,3,-1,●,17693.64,19628.91
2014/4/20,25814,●,オリックス,その他,184,西武ドーム,2014,4,20,日,0.5,8.9,1,2,3,-1,6,3,9,3,○,17693.64,20765.17
2014/4/29,27849,○,日本ハム,牧田,168,西武ドーム,2014,4,29,火,0.0,16.0,4,1,5,3,1,2,3,-1,●,17693.64,22562.68
2014/4/30,11901,●,日本ハム,野上,211,西武ドーム,2014,4,30,水,19.5,15.0,2,3,5,-1,4,1,5,3,○,17693.64,21898.1
2014/5/1,13178,●,日本ハム,その他,228,西武ドーム,2014,5,1,木,2.0,18.7,5,9,14,-4,2,3,5,-1,●,22741.88,22001.45
2014/5/5,32005,●,楽天,牧田,178,西武ドーム,2014,5,5,月,0.0,15.9,0,5,5,-5,5,9,14,-4,●,22741.88,23356.53
2014/5/6,27686,○,楽天,野上,186,西武ドーム,2014,5,6,火,0.5,12.7,4,1,5,3,0,5,5,-5,●,22741.88,19710.77
2014/5/20,29720,●,巨人,牧田,188,西武ドーム,2014,5,20,火,0.0,19.9,1,9,10,-8,4,1,5,3,○,22741.88,20765.17
2014/5/21,29297,●,巨人,菊池,230,西武ドーム,2014,5,21,水,39.0,16.0,3,4,7,-1,1,9,10,-8,●,22741.88,20805.45
2014/5/23,14690,●,ヤクルト,野上,194,西武ドーム,2014,5,23,金,0.0,16.7,4,8,12,-4,3,4,7,-1,●,22741.88,21263.5
2014/5/24,30476,○,ヤクルト,岸,212,西武ドーム,2014,5,24,土,0.0,19.0,12,8,20,4,4,8,12,-4,●,22741.88,18457.52
2014/5/31,27047,○,中日,岸,176,西武ドーム,2014,5,31,土,0.0,24.1,5,1,6,4,12,8,20,4,○,22741.88,21679.45
2014/6/1,28551,●,中日,野上,212,西武ドーム,2014,6,1,日,0.0,25.1,4,8,12,-4,5,1,6,4,○,22359.4,22001.45
2014/6/3,14024,●,DeNA,十亀,170,西武ドーム,2014,6,3,火,0.0,22.5,2,5,7,-3,4,8,12,-4,●,22359.4,21970.81
2014/6/4,14892,○,DeNA,牧田,159,西武ドーム,2014,6,4,水,0.0,22.7,1,0,1,1,2,5,7,-3,●,22359.4,22697.37
2014/6/12,19763,○,広島,牧田,179,西武ドーム,2014,6,12,木,34.0,20.5,5,4,9,1,1,0,1,1,○,22359.4,20345.97
2014/6/13,26737,○,広島,その他,179,西武ドーム,2014,6,13,金,4.5,22.1,7,0,7,7,5,4,9,1,○,22359.4,19970.56
2014/6/14,33851,○,阪神,菊池,159,西武ドーム,2014,6,14,土,0.0,22.3,3,2,5,1,7,0,7,7,○,22359.4,20046.41
2014/6/15,33901,●,阪神,野上,195,西武ドーム,2014,6,15,日,0.0,22.7,1,8,9,-7,3,2,5,1,○,22359.4,21160.21
2014/6/27,18749,○,ソフトバンク,牧田,161,西武ドーム,2014,6,27,金,0.5,22.4,3,1,4,2,1,8,9,-7,●,22359.4,21138.49
2014/6/28,31447,○,ソフトバンク,野上,200,西武ドーム,2014,6,28,土,17.0,21.0,8,6,14,2,3,1,4,2,○,22359.4,20998.5
2014/6/29,30674,●,ソフトバンク,十亀,193,西武ドーム,2014,6,29,日,46.0,22.0,3,7,10,-4,8,6,14,2,○,22359.4,22562.68
2014/7/1,11926,●,日本ハム,岸,208,西武ドーム,2014,7,1,火,0.0,23.6,2,4,6,-2,3,7,10,-4,●,19106.44,22001.45
2014/7/2,16744,○,日本ハム,菊池,251,西武ドーム,2014,7,2,水,0.0,24.2,6,5,11,1,2,4,6,-2,●,19106.44,20570.03
2014/7/3,17095,●,日本ハム,その他,226,大宮,2014,7,3,木,1.0,22.9,3,8,11,-5,6,5,11,1,○,19106.44,21970.81
2014/7/8,11537,○,ロッテ,岸,249,西武ドーム,2014,7,8,火,0.0,24.7,5,4,9,1,3,8,11,-5,●,19106.44,17143.54
2014/7/9,11425,○,ロッテ,その他,197,西武ドーム,2014,7,9,水,10.5,22.3,10,5,15,5,5,4,9,1,○,19106.44,18510.93
2014/7/10,9816,●,ロッテ,その他,218,西武ドーム,2014,7,10,木,1.0,24.4,6,7,13,-1,10,5,15,5,○,19106.44,17777.52
2014/7/11,11982,○,オリックス,その他,251,西武ドーム,2014,7,11,金,0.5,27.5,2,1,3,1,6,7,13,-1,●,19106.44,21121.18
2014/7/12,25933,●,オリックス,牧田,232,西武ドーム,2014,7,12,土,6.0,26.6,2,3,5,-1,2,1,3,1,○,19106.44,20345.97
2014/7/13,23806,○,オリックス,菊池,231,西武ドーム,2014,7,13,日,0.0,24.5,6,5,11,1,2,3,5,-1,●,19106.44,19970.56
2014/7/21,22951,●,楽天,牧田,233,西武ドーム,2014,7,21,月,0.0,23.7,8,9,17,-1,6,5,11,1,○,19106.44,20805.45
2014/7/22,14041,○,楽天,菊池,182,西武ドーム,2014,7,22,火,0.0,26.1,2,0,2,2,8,9,17,-1,●,19106.44,19673.16
2014/7/23,14423,○,楽天,その他,234,西武ドーム,2014,7,23,水,0.0,27.4,2,1,3,1,2,0,2,2,○,19106.44,21263.5
2014/7/25,19222,●,ロッテ,その他,198,西武ドーム,2014,7,25,金,0.0,28.8,2,3,5,-1,2,1,3,1,○,19106.44,19019.58
2014/7/26,28994,○,ロッテ,その他,202,西武ドーム,2014,7,26,土,0.0,29.0,5,3,8,2,2,3,5,-1,●,19106.44,19753.74
2014/7/27,25968,●,ロッテ,岸,203,西武ドーム,2014,7,27,日,15.5,28.0,3,5,8,-2,5,3,8,2,○,19106.44,21138.49
2014/8/5,14104,●,ソフトバンク,牧田,207,西武ドーム,2014,8,5,火,0.0,31.0,3,11,14,-8,3,5,8,-2,●,20720.23,23356.53
2014/8/6,14245,●,ソフトバンク,菊池,202,西武ドーム,2014,8,6,水,0.0,30.7,1,8,9,-7,3,11,14,-8,●,20720.23,19710.77
2014/8/7,17964,●,ソフトバンク,その他,191,大宮,2014,8,7,木,0.0,29.0,1,2,3,-1,1,8,9,-7,●,20720.23,18786.29
2014/8/12,17905,●,オリックス,牧田,278,西武ドーム,2014,8,12,火,6.0,23.0,4,7,11,-3,1,2,3,-1,●,20720.23,20345.97
2014/8/13,17982,△,オリックス,菊池,236,西武ドーム,2014,8,13,水,0.0,24.3,0,0,0,0,4,7,11,-3,●,20720.23,19970.56
2014/8/14,17879,●,オリックス,その他,235,西武ドーム,2014,8,14,木,3.5,25.1,4,9,13,-5,0,0,0,0,△,20720.23,20046.41
2014/8/15,22407,○,日本ハム,野上,180,西武ドーム,2014,8,15,金,0.0,28.1,3,1,4,2,4,9,13,-5,●,20720.23,21160.21
2014/8/16,28374,△,日本ハム,その他,348,西武ドーム,2014,8,16,土,2.0,25.7,8,8,16,0,3,1,4,2,○,20720.23,20196.04
2014/8/17,28544,△,日本ハム,その他,314,西武ドーム,2014,8,17,日,0.0,23.8,3,3,6,0,8,8,16,0,△,20720.23,20806.97
2014/8/29,15818,○,オリックス,菊池,201,西武ドーム,2014,8,29,金,0.5,22.1,5,2,7,3,3,3,6,0,△,20720.23,22562.68
2014/8/30,28272,●,オリックス,野上,203,西武ドーム,2014,8,30,土,10.5,22.0,1,15,16,-14,5,2,7,3,○,20720.23,21898.1
2014/8/31,20244,○,オリックス,岸,198,西武ドーム,2014,8,31,日,0.0,22.4,6,5,11,1,1,15,16,-14,●,20720.23,21679.45
2014/9/2,12270,●,ロッテ,牧田,170,西武ドーム,2014,9,2,火,1.0,23.4,3,4,7,-1,6,5,11,1,○,20473.55,20570.03
2014/9/3,13504,●,ロッテ,その他,165,西武ドーム,2014,9,3,水,0.0,23.0,1,6,7,-5,3,4,7,-1,●,20473.55,21970.81
2014/9/4,12060,○,ロッテ,その他,165,西武ドーム,2014,9,4,木,0.0,23.0,4,1,5,3,1,6,7,-5,●,20473.55,22697.37
2014/9/13,25130,●,楽天,その他,222,西武ドーム,2014,9,13,土,0.0,21.1,3,8,11,-5,4,1,5,3,○,20473.55,19970.56
2014/9/14,33302,○,楽天,野上,165,西武ドーム,2014,9,14,日,0.0,21.4,11,2,13,9,3,8,11,-5,●,20473.55,20046.41
2014/9/15,24726,○,楽天,岸,203,西武ドーム,2014,9,15,月,0.0,21.2,9,1,10,8,11,2,13,9,○,20473.55,21160.21
2014/9/16,14497,○,日本ハム,菊池,197,西武ドーム,2014,9,16,火,0.0,23.1,6,0,6,6,9,1,10,8,○,20473.55,20196.04
2014/9/17,15007,●,日本ハム,その他,183,西武ドーム,2014,9,17,水,0.0,21.6,0,5,5,-5,6,0,6,6,○,20473.55,20806.97
2014/9/19,16328,○,ソフトバンク,牧田,192,西武ドーム,2014,9,19,金,0.0,19.2,6,3,9,3,0,5,5,-5,●,20473.55,19628.91
2014/9/20,26679,○,ソフトバンク,その他,269,西武ドーム,2014,9,20,土,0.0,17.7,6,5,11,1,6,3,9,3,○,20473.55,20765.17
2014/9/21,29431,●,ソフトバンク,野上,198,西武ドーム,2014,9,21,日,0.0,19.2,1,3,4,-2,6,5,11,1,○,20473.55,20805.45
2014/9/28,27991,●,楽天,その他,243,西武ドーム,2014,9,28,日,0.0,20.1,5,6,11,-1,1,3,4,-2,●,20473.55,20998.5
2014/10/2,28111,○,日本ハム,牧田,229,西武ドーム,2014,10,2,木,0.0,19.8,9,8,17,1,5,6,11,-1,●,16821.42,20570.03
2015/3/27,28210,○,オリックス,牧田,155,西武ドーム,2015,3,27,金,0.0,10.1,1,0,1,1,9,8,17,1,○,23307.61,21138.49
2015/3/28,24249,○,オリックス,野上,158,西武ドーム,2015,3,28,土,0.0,11.9,2,0,2,2,1,0,1,1,○,23307.61,20998.5
2015/3/29,26507,○,オリックス,その他,216,西武ドーム,2015,3,29,日,0.0,12.2,5,4,9,1,2,0,2,2,○,23307.61,22562.68
2015/4/3,13176,●,ソフトバンク,牧田,189,西武ドーム,2015,4,3,金,0.0,15.2,3,7,10,-4,5,4,9,1,○,17693.64,21970.81
2015/4/4,21734,●,ソフトバンク,野上,166,西武ドーム,2015,4,4,土,0.0,12.6,0,2,2,-2,3,7,10,-4,●,17693.64,22697.37
2015/4/5,21291,○,ソフトバンク,その他,147,西武ドーム,2015,4,5,日,3.5,9.3,4,0,4,4,0,2,2,-2,●,17693.64,23356.53
2015/4/11,22729,○,ロッテ,牧田,155,西武ドーム,2015,4,11,土,5.0,10.9,2,1,3,1,4,0,4,4,○,17693.64,21121.18
2015/4/12,26673,●,ロッテ,その他,184,西武ドーム,2015,4,12,日,0.0,11.5,5,9,14,-4,2,1,3,1,○,17693.64,20345.97
2015/4/14,9413,●,楽天,十亀,200,西武ドーム,2015,4,14,火,14.5,11.6,1,2,3,-1,5,9,14,-4,●,17693.64,20046.41
2015/4/15,9910,○,楽天,その他,185,西武ドーム,2015,4,15,水,1.5,13.7,14,2,16,12,1,2,3,-1,●,17693.64,21160.21
2015/4/16,14966,○,楽天,野上,190,大宮,2015,4,16,木,0.0,13.9,8,4,12,4,14,2,16,12,○,17693.64,20196.04
2015/4/21,11417,○,日本ハム,十亀,163,西武ドーム,2015,4,21,火,0.0,16.6,6,2,8,4,8,4,12,4,○,17693.64,20805.45
2015/4/22,11932,●,日本ハム,その他,172,西武ドーム,2015,4,22,水,0.5,14.9,1,5,6,-4,6,2,8,4,○,17693.64,19673.16
2015/5/4,31898,○,オリックス,菊池,210,西武ドーム,2015,5,4,月,0.0,20.6,10,6,16,4,1,5,6,-4,●,22741.88,22697.37
2015/5/5,28743,○,オリックス,十亀,184,西武ドーム,2015,5,5,火,0.0,17.8,6,1,7,5,10,6,16,4,○,22741.88,23356.53
2015/5/6,26634,○,オリックス,その他,191,西武ドーム,2015,5,6,水,0.0,16.4,11,6,17,5,6,1,7,5,○,22741.88,19710.77
2015/5/19,12881,○,ロッテ,十亀,203,西武ドーム,2015,5,19,火,2.5,18.7,3,2,5,1,11,6,17,5,○,22741.88,19628.91
2015/5/20,12827,●,ロッテ,野上,188,西武ドーム,2015,5,20,水,0.0,21.8,6,7,13,-1,3,2,5,1,○,22741.88,20765.17
2015/5/21,11277,●,ロッテ,その他,204,西武ドーム,2015,5,21,木,12.0,18.3,6,10,16,-4,6,7,13,-1,●,22741.88,20805.45
2015/5/22,12671,●,楽天,牧田,172,西武ドーム,2015,5,22,金,0.0,18.6,1,6,7,-5,6,10,16,-4,●,22741.88,19673.16
2015/5/23,27789,○,楽天,菊池,197,西武ドーム,2015,5,23,土,0.0,20.5,4,2,6,2,1,6,7,-5,●,22741.88,21263.5
2015/5/24,24695,●,楽天,その他,211,西武ドーム,2015,5,24,日,0.0,20.7,3,5,8,-2,4,2,6,2,○,22741.88,18457.52
2015/5/29,22333,●,阪神,牧田,174,西武ドーム,2015,5,29,金,6.5,19.6,0,1,1,-1,3,5,8,-2,●,22741.88,22562.68
2015/5/30,32698,○,阪神,菊池,199,西武ドーム,2015,5,30,土,0.0,23.0,9,2,11,7,0,1,1,-1,●,22741.88,21898.1
2015/5/31,32985,○,阪神,その他,225,西武ドーム,2015,5,31,日,0.0,24.2,9,4,13,5,9,2,11,7,○,22741.88,21679.45
2015/6/9,22284,○,広島,十亀,193,西武ドーム,2015,6,9,火,23.0,19.2,4,2,6,2,9,4,13,5,○,22359.4,18510.93
2015/6/10,22167,●,広島,野上,240,西武ドーム,2015,6,10,水,0.0,22.0,4,8,12,-4,4,2,6,2,○,22359.4,17777.52
2015/6/11,20867,○,広島,岸,214,西武ドーム,2015,6,11,木,0.0,21.8,5,4,9,1,4,8,12,-4,●,22359.4,21121.18
2015/6/12,15427,●,ヤクルト,牧田,173,西武ドーム,2015,6,12,金,2.5,21.1,3,9,12,-6,5,4,9,1,○,22359.4,20345.97
2015/6/13,32876,○,ヤクルト,菊池,191,西武ドーム,2015,6,13,土,0.0,23.7,6,4,10,2,3,9,12,-6,●,22359.4,19970.56
2015/6/14,31517,○,ヤクルト,その他,180,西武ドーム,2015,6,14,日,0.5,22.0,3,2,5,1,6,4,10,2,○,22359.4,20046.41
2015/6/23,17857,●,ソフトバンク,牧田,155,大宮,2015,6,23,火,0.0,22.4,2,3,5,-1,3,2,5,1,○,22359.4,21263.5
2015/6/24,14202,○,ソフトバンク,野上,220,西武ドーム,2015,6,24,水,0.0,23.3,7,4,11,3,2,3,5,-1,●,22359.4,18457.52
2015/6/25,13481,●,ソフトバンク,その他,201,西武ドーム,2015,6,25,木,6.0,22.5,6,9,15,-3,7,4,11,3,○,22359.4,19019.58
2015/6/26,15940,○,日本ハム,岸,198,西武ドーム,2015,6,26,金,10.5,20.9,12,4,16,8,6,9,15,-3,●,22359.4,19753.74
2015/6/27,32062,○,日本ハム,十亀,210,西武ドーム,2015,6,27,土,1.5,21.1,9,3,12,6,12,4,16,8,○,22359.4,21138.49
2015/6/28,30976,●,日本ハム,菊池,180,西武ドーム,2015,6,28,日,0.0,22.7,0,2,2,-2,9,3,12,6,○,22359.4,20998.5
2015/7/3,17457,△,ロッテ,岸,275,西武ドーム,2015,7,3,金,54.5,21.0,5,5,10,0,0,2,2,-2,●,19106.44,21970.81
2015/7/4,31041,○,ロッテ,十亀,186,西武ドーム,2015,7,4,土,4.0,21.6,8,2,10,6,5,5,10,0,△,19106.44,22697.37
2015/7/5,32453,○,ロッテ,菊池,163,西武ドーム,2015,7,5,日,7.0,19.9,3,1,4,2,8,2,10,6,○,19106.44,23356.53
2015/7/7,12154,○,オリックス,牧田,162,西武ドーム,2015,7,7,火,0.5,20.8,1,0,1,1,3,1,4,2,○,19106.44,18786.29
2015/7/8,12817,●,オリックス,野上,228,西武ドーム,2015,7,8,水,7.0,21.5,6,12,18,-6,1,0,1,1,○,19106.44,17143.54
2015/7/14,13212,○,楽天,牧田,194,西武ドーム,2015,7,14,火,0.0,29.4,5,2,7,3,6,12,18,-6,●,19106.44,20046.41
2015/7/15,18329,●,楽天,野上,254,西武ドーム,2015,7,15,水,0.0,27.2,4,7,11,-3,5,2,7,3,○,19106.44,21160.21
2015/7/24,23533,●,日本ハム,十亀,247,西武ドーム,2015,7,24,金,0.0,27.6,6,13,19,-7,4,7,11,-3,●,19106.44,18457.52
2015/7/25,30996,●,日本ハム,野上,222,西武ドーム,2015,7,25,土,0.0,28.7,4,6,10,-2,6,13,19,-7,●,19106.44,19019.58
2015/7/26,28284,●,日本ハム,牧田,238,西武ドーム,2015,7,26,日,0.0,30.1,3,8,11,-5,4,6,10,-2,●,19106.44,19753.74
2015/7/31,26071,●,ソフトバンク,十亀,208,西武ドーム,2015,7,31,金,0.0,28.8,2,4,6,-2,3,8,11,-5,●,19106.44,21679.45
2015/8/1,32732,●,ソフトバンク,野上,194,西武ドーム,2015,8,1,土,0.0,29.3,1,2,3,-1,2,4,6,-2,●,20720.23,22001.45
2015/8/2,31453,●,ソフトバンク,その他,205,西武ドーム,2015,8,2,日,0.0,28.7,3,4,7,-1,1,2,3,-1,●,20720.23,20570.03
2015/8/11,27169,○,日本ハム,岸,142,西武ドーム,2015,8,11,火,0.0,28.6,2,1,3,1,3,4,7,-1,●,20720.23,21121.18
2015/8/12,25661,●,日本ハム,菊池,200,西武ドーム,2015,8,12,水,5.0,26.7,3,6,9,-3,2,1,3,1,○,20720.23,20345.97
2015/8/13,27219,●,日本ハム,その他,253,西武ドーム,2015,8,13,木,0.5,26.3,8,11,19,-3,3,6,9,-3,●,20720.23,19970.56
2015/8/18,17984,○,楽天,岸,187,大宮,2015,8,18,火,0.0,27.1,1,0,1,1,8,11,19,-3,●,20720.23,19713.64
2015/8/19,18198,○,楽天,菊池,178,西武ドーム,2015,8,19,水,0.0,27.3,6,1,7,5,1,0,1,1,○,20720.23,19628.91
2015/8/20,17355,○,楽天,その他,206,西武ドーム,2015,8,20,木,27.0,24.6,15,7,22,8,6,1,7,5,○,20720.23,20765.17
2015/8/21,20506,○,ロッテ,十亀,202,西武ドーム,2015,8,21,金,0.0,25.1,7,6,13,1,15,7,22,8,○,20720.23,20805.45
